identifier,sum,count
862907,1,1
452144,1,1
862759,1,1
862602,1,1
452146,1,1
862154,1,1
861881,1,1
452185,1,1
861707,1,1
861642,1,1
861627,1,1
861536,1,1
861479,1,1
861429,1,1
452429,1,1
452439,1,1
854757,1,1
452954,1,1
850368,1,1
850195,1,1
850102,1,1
452818,1,1
849531,1,1
849428,1,1
849233,1,1
849226,1,1
452942,1,1
848735,1,1
452943,1,1
452950,1,1
452952,1,1
847864,1,1
847600,1,1
850516,1,1
847539,1,1
847493,1,1
847471,1,1
847469,1,1
452968,1,1
452969,1,1
847055,1,1
847014,1,1
847009,1,1
847005,1,1
846995,1,1
846849,1,1
846847,1,1
846845,1,1
850461,1,1
850558,1,1
854727,1,1
852572,1,1
854590,1,1
452445,1,1
854523,1,1
854423,1,1
854387,1,1
854101,1,1
854032,1,1
853906,1,1
853289,1,1
452459,1,1
853079,1,1
852789,1,1
452460,1,1
852602,1,1
852265,1,1
850622,1,1
852073,1,1
452473,1,1
452488,1,1
452495,1,1
851278,1,1
851163,1,1
851110,1,1
851031,1,1
850998,1,1
850955,1,1
850917,1,1
452772,1,1
452784,1,1
850671,1,1
907377,1,1
907608,1,1
1647651,1,1
921507,1,1
921197,1,1
921248,1,1
921299,1,1
447423,1,1
447384,1,1
921504,1,1
921513,1,1
920469,1,1
447348,1,1
921568,1,1
921683,1,1
921689,1,1
921721,1,1
921731,1,1
921129,1,1
921106,1,1
921082,1,1
921070,1,1
920812,1,1
920696,1,1
920664,1,1
920640,1,1
920619,1,1
920607,1,1
447450,1,1
920564,1,1
447457,1,1
920539,1,1
920532,1,1
920517,1,1
920485,1,1
447196,1,1
921959,1,1
922055,1,1
922573,1,1
922631,1,1
922626,1,1
922625,1,1
922623,1,1
922619,1,1
922615,1,1
922613,1,1
922610,1,1
446926,1,1
922598,1,1
922588,1,1
922585,1,1
446930,1,1
922577,1,1
922559,1,1
922075,1,1
922540,1,1
446969,1,1
922496,1,1
922487,1,1
922484,1,1
922469,1,1
922372,1,1
922370,1,1
922344,1,1
922307,1,1
922305,1,1
447087,1,1
922197,1,1
447194,1,1
920480,1,1
920455,1,1
918644,1,1
447948,1,1
918993,1,1
919008,1,1
447962,1,1
919037,1,1
919056,1,1
919136,1,1
919199,1,1
920450,1,1
919205,1,1
919211,1,1
919239,1,1
919358,1,1
447866,1,1
919380,1,1
448271,1,1
918952,1,1
918945,1,1
918865,1,1
918849,1,1
918842,1,1
918824,1,1
918819,1,1
918805,1,1
448310,1,1
918776,1,1
918711,1,1
918680,1,1
918671,1,1
918665,1,1
918662,1,1
448323,1,1
919393,1,1
919399,1,1
919443,1,1
447861,1,1
920448,1,1
920437,1,1
920380,1,1
920361,1,1
920350,1,1
447491,1,1
920258,1,1
920112,1,1
919936,1,1
919901,1,1
919866,1,1
919836,1,1
447492,1,1
447851,1,1
919748,1,1
919444,1,1
919736,1,1
919722,1,1
919706,1,1
919691,1,1
919617,1,1
447863,1,1
919594,1,1
919569,1,1
919546,1,1
919508,1,1
919494,1,1
919491,1,1
447865,1,1
919467,1,1
922632,1,1
922634,1,1
446848,1,1
925494,1,1
925105,1,1
925107,1,1
925193,1,1
925265,1,1
445671,1,1
925368,1,1
925697,1,1
922640,1,1
445627,1,1
926666,1,1
445545,1,1
927021,1,1
927143,1,1
445273,1,1
925053,1,1
925047,1,1
445713,1,1
925017,1,1
925002,1,1
924994,1,1
924968,1,1
924889,1,1
924827,1,1
924658,1,1
924655,1,1
924647,1,1
924631,1,1
446137,1,1
924561,1,1
446180,1,1
924509,1,1
927540,1,1
927547,1,1
927595,1,1
444967,1,1
928892,1,1
928886,1,1
928875,1,1
928869,1,1
444880,1,1
928653,1,1
444895,1,1
928594,1,1
928548,1,1
928525,1,1
928477,1,1
928420,1,1
928378,1,1
444932,1,1
928257,1,1
445255,1,1
928203,1,1
928128,1,1
928074,1,1
927994,1,1
927916,1,1
927913,1,1
927911,1,1
927904,1,1
927863,1,1
927852,1,1
927827,1,1
927773,1,1
927759,1,1
444996,1,1
924430,1,1
924378,1,1
924373,1,1
922783,1,1
446616,1,1
923083,1,1
923077,1,1
923050,1,1
922990,1,1
922946,1,1
922943,1,1
922936,1,1
922909,1,1
446784,1,1
922849,1,1
922837,1,1
922828,1,1
922792,1,1
922761,1,1
923149,1,1
446832,1,1
922740,1,1
922728,1,1
922707,1,1
922704,1,1
922703,1,1
922702,1,1
922696,1,1
922688,1,1
922673,1,1
922661,1,1
922655,1,1
922653,1,1
922641,1,1
923134,1,1
923151,1,1
924363,1,1
923894,1,1
446283,1,1
924261,1,1
924216,1,1
924195,1,1
924179,1,1
924092,1,1
924014,1,1
924012,1,1
924007,1,1
924002,1,1
923986,1,1
923984,1,1
923937,1,1
923908,1,1
446285,1,1
923157,1,1
923828,1,1
923795,1,1
923786,1,1
923768,1,1
923699,1,1
923685,1,1
923624,1,1
923605,1,1
923442,1,1
446404,1,1
446446,1,1
923248,1,1
923187,1,1
923168,1,1
918645,1,1
918627,1,1
907645,1,1
912515,1,1
912294,1,1
912350,1,1
912387,1,1
451237,1,1
912432,1,1
912495,1,1
912525,1,1
911595,1,1
912536,1,1
912539,1,1
912561,1,1
912566,1,1
912579,1,1
912581,1,1
912277,1,1
451250,1,1
912207,1,1
912198,1,1
912166,1,1
912145,1,1
912105,1,1
912094,1,1
451278,1,1
451307,1,1
911995,1,1
451341,1,1
911896,1,1
451381,1,1
451405,1,1
911793,1,1
451432,1,1
912588,1,1
451173,1,1
912608,1,1
913260,1,1
913831,1,1
913822,1,1
450490,1,1
913787,1,1
450556,1,1
913709,1,1
913675,1,1
913618,1,1
913589,1,1
913541,1,1
913424,1,1
450609,1,1
913380,1,1
450772,1,1
913258,1,1
912611,1,1
450804,1,1
450821,1,1
913208,1,1
913157,1,1
450825,1,1
913101,1,1
913046,1,1
450897,1,1
912997,1,1
912930,1,1
912810,1,1
912790,1,1
912744,1,1
912668,1,1
451441,1,1
911583,1,1
918614,1,1
451516,1,1
908795,1,1
908915,1,1
451526,1,1
909111,1,1
451525,1,1
909402,1,1
909652,1,1
911520,1,1
909914,1,1
909963,1,1
910177,1,1
910192,1,1
910255,1,1
910279,1,1
908696,1,1
451529,1,1
451533,1,1
908252,1,1
908161,1,1
908031,1,1
907967,1,1
907962,1,1
451534,1,1
907900,1,1
907899,1,1
907864,1,1
907850,1,1
907833,1,1
451539,1,1
907736,1,1
907731,1,1
910357,1,1
451496,1,1
910405,1,1
911115,1,1
911516,1,1
911447,1,1
451447,1,1
451455,1,1
451462,1,1
911350,1,1
911337,1,1
911276,1,1
911256,1,1
451484,1,1
911210,1,1
911195,1,1
911188,1,1
911159,1,1
911022,1,1
451492,1,1
451485,1,1
910980,1,1
910977,1,1
451486,1,1
910887,1,1
910879,1,1
910830,1,1
451487,1,1
910752,1,1
910723,1,1
910718,1,1
910696,1,1
910681,1,1
910595,1,1
450469,1,1
913950,1,1
913989,1,1
449308,1,1
917840,1,1
917926,1,1
917954,1,1
917967,1,1
917972,1,1
917974,1,1
449101,1,1
913991,1,1
917995,1,1
917999,1,1
918005,1,1
918011,1,1
918021,1,1
918024,1,1
917811,1,1
917792,1,1
917777,1,1
449443,1,1
917756,1,1
917743,1,1
917703,1,1
917695,1,1
917685,1,1
917667,1,1
917651,1,1
917650,1,1
917632,1,1
917624,1,1
917603,1,1
917475,1,1
917469,1,1
918039,1,1
918042,1,1
918099,1,1
918416,1,1
918609,1,1
918605,1,1
918596,1,1
918591,1,1
918584,1,1
918543,1,1
918524,1,1
918505,1,1
918493,1,1
918465,1,1
918461,1,1
918457,1,1
918439,1,1
918434,1,1
918401,1,1
918103,1,1
918364,1,1
918346,1,1
918337,1,1
918336,1,1
918327,1,1
918326,1,1
448983,1,1
918252,1,1
918226,1,1
918202,1,1
918199,1,1
918191,1,1
918156,1,1
918126,1,1
917212,1,1
916957,1,1
916948,1,1
914401,1,1
914722,1,1
914665,1,1
450421,1,1
914650,1,1
914644,1,1
914637,1,1
450426,1,1
914621,1,1
914606,1,1
914598,1,1
450431,1,1
914546,1,1
914489,1,1
914414,1,1
914365,1,1
914838,1,1
450433,1,1
914313,1,1
914288,1,1
914274,1,1
914249,1,1
914181,1,1
914171,1,1
914157,1,1
914137,1,1
450448,1,1
450453,1,1
914045,1,1
914022,1,1
914016,1,1
914763,1,1
914874,1,1
916933,1,1
916101,1,1
916917,1,1
916865,1,1
449506,1,1
916813,1,1
916760,1,1
449601,1,1
449613,1,1
916689,1,1
916639,1,1
916635,1,1
916606,1,1
916479,1,1
916375,1,1
450085,1,1
915900,1,1
914894,1,1
915719,1,1
915383,1,1
450328,1,1
915190,1,1
915088,1,1
915064,1,1
450357,1,1
915006,1,1
914998,1,1
914993,1,1
914949,1,1
914945,1,1
914944,1,1
914939,1,1
824735,1,1
453630,1,1
824551,1,1
511108,1,1
511785,1,1
705141,1,1
705431,1,1
511599,1,1
705575,1,1
705583,1,1
510825,1,1
699882,1,1
706586,1,1
706715,1,1
510381,1,1
707355,1,1
707757,1,1
510090,1,1
704301,1,1
511869,1,1
512125,1,1
703639,1,1
703478,1,1
702575,1,1
702573,1,1
702532,1,1
512933,1,1
702277,1,1
513983,1,1
701403,1,1
701243,1,1
700881,1,1
700254,1,1
700154,1,1
699895,1,1
708208,1,1
508690,1,1
709296,1,1
506830,1,1
501292,1,1
501806,1,1
722333,1,1
721959,1,1
502251,1,1
720761,1,1
720715,1,1
504474,1,1
504691,1,1
717278,1,1
717163,1,1
506425,1,1
506512,1,1
506786,1,1
716189,1,1
508627,1,1
506932,1,1
507298,1,1
507669,1,1
714230,1,1
713962,1,1
713658,1,1
712133,1,1
711500,1,1
710962,1,1
710672,1,1
710457,1,1
710219,1,1
508069,1,1
709554,1,1
514425,1,1
699757,1,1
522273,1,1
683221,1,1
681461,1,1
520875,1,1
682207,1,1
682360,1,1
520761,1,1
682395,1,1
683321,1,1
514621,1,1
519792,1,1
519207,1,1
519154,1,1
684885,1,1
685959,1,1
686024,1,1
680997,1,1
680248,1,1
679608,1,1
679457,1,1
521251,1,1
679179,1,1
679131,1,1
679093,1,1
678710,1,1
678615,1,1
521876,1,1
521928,1,1
522098,1,1
522111,1,1
677412,1,1
677350,1,1
677329,1,1
686332,1,1
686348,1,1
686922,1,1
694800,1,1
699343,1,1
514765,1,1
697858,1,1
697825,1,1
697752,1,1
514950,1,1
697383,1,1
697363,1,1
516096,1,1
696355,1,1
696321,1,1
695447,1,1
695440,1,1
695337,1,1
694718,1,1
686956,1,1
516525,1,1
693132,1,1
692657,1,1
692422,1,1
691165,1,1
691032,1,1
690273,1,1
517655,1,1
517798,1,1
688240,1,1
518269,1,1
518514,1,1
518881,1,1
518883,1,1
722743,1,1
722953,1,1
501151,1,1
739876,1,1
482061,1,1
739226,1,1
481752,1,1
739420,1,1
481431,1,1
481338,1,1
481163,1,1
723120,1,1
739998,1,1
481041,1,1
480500,1,1
740339,1,1
479973,1,1
479957,1,1
482134,1,1
482218,1,1
738601,1,1
737991,1,1
484762,1,1
484904,1,1
485285,1,1
737268,1,1
737223,1,1
486412,1,1
736837,1,1
736662,1,1
736641,1,1
736558,1,1
736553,1,1
736542,1,1
486908,1,1
479899,1,1
740752,1,1
740831,1,1
742553,1,1
744248,1,1
744240,1,1
471196,1,1
744229,1,1
471606,1,1
471957,1,1
472126,1,1
743422,1,1
472222,1,1
743270,1,1
743239,1,1
743135,1,1
472505,1,1
472800,1,1
742280,1,1
740854,1,1
742241,1,1
473373,1,1
741910,1,1
473993,1,1
741836,1,1
475671,1,1
476047,1,1
476640,1,1
477432,1,1
741178,1,1
478310,1,1
741080,1,1
478967,1,1
479376,1,1
486973,1,1
735721,1,1
487517,1,1
497243,1,1
729319,1,1
494365,1,1
728976,1,1
728903,1,1
727946,1,1
727377,1,1
726367,1,1
726294,1,1
495442,1,1
496427,1,1
496502,1,1
496588,1,1
726035,1,1
496795,1,1
497289,1,1
493588,1,1
725340,1,1
725290,1,1
725284,1,1
497624,1,1
498089,1,1
498538,1,1
724582,1,1
724573,1,1
724421,1,1
500650,1,1
500753,1,1
723771,1,1
501052,1,1
723646,1,1
729389,1,1
493262,1,1
735294,1,1
492327,1,1
487568,1,1
734984,1,1
734947,1,1
734903,1,1
734776,1,1
488096,1,1
734580,1,1
734462,1,1
489160,1,1
733631,1,1
733553,1,1
733535,1,1
489684,1,1
489747,1,1
732649,1,1
729730,1,1
732580,1,1
732357,1,1
732296,1,1
492717,1,1
732015,1,1
731982,1,1
731821,1,1
731625,1,1
731501,1,1
731402,1,1
730806,1,1
730628,1,1
492765,1,1
730496,1,1
677288,1,1
522599,1,1
824433,1,1
551378,1,1
552831,1,1
607649,1,1
551650,1,1
608422,1,1
608666,1,1
608669,1,1
610079,1,1
556658,1,1
610197,1,1
610289,1,1
611284,1,1
611385,1,1
551115,1,1
612258,1,1
606851,1,1
606604,1,1
553511,1,1
605848,1,1
605471,1,1
554669,1,1
603707,1,1
555774,1,1
603381,1,1
603236,1,1
602939,1,1
602767,1,1
556104,1,1
601946,1,1
556330,1,1
601682,1,1
601660,1,1
550595,1,1
612467,1,1
613002,1,1
545781,1,1
543442,1,1
622369,1,1
543527,1,1
622272,1,1
622036,1,1
544003,1,1
620704,1,1
620642,1,1
545413,1,1
618625,1,1
545431,1,1
617874,1,1
617635,1,1
617221,1,1
545784,1,1
549843,1,1
545818,1,1
616519,1,1
546699,1,1
547248,1,1
615718,1,1
547356,1,1
615586,1,1
615325,1,1
615138,1,1
547688,1,1
548588,1,1
548956,1,1
549065,1,1
613245,1,1
556392,1,1
556667,1,1
676720,1,1
582702,1,1
580672,1,1
581027,1,1
581869,1,1
582026,1,1
582051,1,1
572593,1,1
582781,1,1
557090,1,1
583100,1,1
571747,1,1
583508,1,1
571494,1,1
570814,1,1
569808,1,1
580228,1,1
580190,1,1
580053,1,1
579745,1,1
579462,1,1
579343,1,1
579105,1,1
579034,1,1
573834,1,1
578656,1,1
578418,1,1
577775,1,1
577274,1,1
577271,1,1
577223,1,1
577097,1,1
577026,1,1
585107,1,1
569349,1,1
585862,1,1
562490,1,1
557144,1,1
558572,1,1
558667,1,1
558900,1,1
595472,1,1
595188,1,1
593801,1,1
593628,1,1
593436,1,1
559343,1,1
561537,1,1
592964,1,1
590667,1,1
590664,1,1
590411,1,1
586420,1,1
563564,1,1
589922,1,1
589696,1,1
564595,1,1
565539,1,1
588106,1,1
587819,1,1
565909,1,1
587545,1,1
566566,1,1
569088,1,1
586793,1,1
569319,1,1
586434,1,1
543187,1,1
543006,1,1
542976,1,1
660166,1,1
658326,1,1
658676,1,1
658858,1,1
659098,1,1
659139,1,1
528834,1,1
528757,1,1
542954,1,1
660439,1,1
528056,1,1
660617,1,1
661095,1,1
527228,1,1
527098,1,1
657977,1,1
530555,1,1
530826,1,1
531029,1,1
656998,1,1
656967,1,1
531309,1,1
531369,1,1
655839,1,1
655512,1,1
654332,1,1
531565,1,1
653720,1,1
531752,1,1
653134,1,1
532066,1,1
652805,1,1
662121,1,1
662365,1,1
527024,1,1
523703,1,1
522945,1,1
676484,1,1
676480,1,1
523016,1,1
675914,1,1
674630,1,1
673999,1,1
673884,1,1
523509,1,1
673238,1,1
672212,1,1
671245,1,1
671051,1,1
670341,1,1
670117,1,1
663371,1,1
669983,1,1
669189,1,1
669115,1,1
524627,1,1
524833,1,1
667986,1,1
667713,1,1
525336,1,1
666236,1,1
525696,1,1
526121,1,1
526455,1,1
526568,1,1
663534,1,1
652015,1,1
532582,1,1
533376,1,1
629390,1,1
540848,1,1
634297,1,1
633213,1,1
632690,1,1
632215,1,1
540919,1,1
540968,1,1
630888,1,1
630593,1,1
541683,1,1
629833,1,1
541790,1,1
629593,1,1
629479,1,1
629155,1,1
634706,1,1
541929,1,1
541982,1,1
542677,1,1
542724,1,1
626465,1,1
626394,1,1
626370,1,1
542757,1,1
626277,1,1
625987,1,1
542759,1,1
624983,1,1
624025,1,1
623782,1,1
540821,1,1
635650,1,1
651220,1,1
643751,1,1
651137,1,1
650774,1,1
650714,1,1
534001,1,1
648462,1,1
534539,1,1
534600,1,1
647841,1,1
647695,1,1
646611,1,1
645615,1,1
645281,1,1
644830,1,1
537256,1,1
537733,1,1
636048,1,1
643392,1,1
538596,1,1
538968,1,1
642516,1,1
640907,1,1
640377,1,1
639173,1,1
540564,1,1
638227,1,1
637959,1,1
637775,1,1
637374,1,1
540574,1,1
636676,1,1
744493,1,1
471137,1,1
471100,1,1
786860,1,1
786374,1,1
786393,1,1
786425,1,1
455244,1,1
786457,1,1
455223,1,1
786877,1,1
782625,1,1
455219,1,1
787420,1,1
455212,1,1
787694,1,1
455211,1,1
788038,1,1
455313,1,1
455330,1,1
455361,1,1
455362,1,1
455378,1,1
784732,1,1
455382,1,1
784595,1,1
455396,1,1
784273,1,1
784189,1,1
455407,1,1
783913,1,1
783669,1,1
783332,1,1
783330,1,1
455422,1,1
788241,1,1
788298,1,1
455197,1,1
791099,1,1
792873,1,1
792838,1,1
792765,1,1
792693,1,1
454795,1,1
455047,1,1
792328,1,1
455053,1,1
455070,1,1
455088,1,1
455104,1,1
791653,1,1
455112,1,1
455115,1,1
791070,1,1
455192,1,1
791010,1,1
790984,1,1
455116,1,1
455125,1,1
790149,1,1
790133,1,1
789864,1,1
455135,1,1
455160,1,1
455165,1,1
455180,1,1
455182,1,1
788430,1,1
788376,1,1
782779,1,1
455484,1,1
744646,1,1
777293,1,1
776487,1,1
455892,1,1
776571,1,1
776683,1,1
455855,1,1
455850,1,1
455820,1,1
781462,1,1
777567,1,1
777698,1,1
455815,1,1
455773,1,1
778118,1,1
778369,1,1
456117,1,1
776103,1,1
775441,1,1
775161,1,1
774911,1,1
456185,1,1
456206,1,1
773782,1,1
456225,1,1
456234,1,1
456268,1,1
773161,1,1
772899,1,1
772733,1,1
772711,1,1
456380,1,1
772137,1,1
778482,1,1
778545,1,1
778688,1,1
780681,1,1
455511,1,1
455515,1,1
781340,1,1
455537,1,1
781288,1,1
781239,1,1
455543,1,1
455573,1,1
781124,1,1
781108,1,1
455576,1,1
781012,1,1
780865,1,1
780848,1,1
780609,1,1
455711,1,1
455584,1,1
455586,1,1
780250,1,1
780109,1,1
455589,1,1
779863,1,1
455595,1,1
455604,1,1
455628,1,1
779504,1,1
779424,1,1
455659,1,1
779081,1,1
455662,1,1
792956,1,1
792973,1,1
454767,1,1
454053,1,1
814989,1,1
454071,1,1
454054,1,1
815093,1,1
815241,1,1
815265,1,1
454051,1,1
793237,1,1
816990,1,1
454042,1,1
454034,1,1
817501,1,1
817807,1,1
454011,1,1
814923,1,1
814697,1,1
814044,1,1
814029,1,1
813948,1,1
454072,1,1
813762,1,1
454103,1,1
813313,1,1
454128,1,1
813160,1,1
812939,1,1
454131,1,1
454152,1,1
454157,1,1
811428,1,1
811403,1,1
454007,1,1
818559,1,1
454000,1,1
820813,1,1
824293,1,1
453640,1,1
824092,1,1
824019,1,1
823867,1,1
823845,1,1
453757,1,1
822754,1,1
822239,1,1
453764,1,1
821877,1,1
453793,1,1
821648,1,1
820822,1,1
820805,1,1
818872,1,1
820794,1,1
453800,1,1
453811,1,1
820740,1,1
820706,1,1
820471,1,1
453950,1,1
819815,1,1
453965,1,1
819775,1,1
819734,1,1
819714,1,1
819696,1,1
453971,1,1
811188,1,1
454214,1,1
809750,1,1
795120,1,1
796704,1,1
796474,1,1
454472,1,1
796369,1,1
454475,1,1
454479,1,1
796011,1,1
795999,1,1
454488,1,1
795984,1,1
454505,1,1
795904,1,1
795750,1,1
454523,1,1
795051,1,1
797207,1,1
795050,1,1
454534,1,1
794866,1,1
454600,1,1
454655,1,1
794669,1,1
794449,1,1
454708,1,1
793992,1,1
793958,1,1
454711,1,1
454726,1,1
454730,1,1
793279,1,1
796910,1,1
454461,1,1
809511,1,1
454364,1,1
809338,1,1
808857,1,1
454225,1,1
808510,1,1
808435,1,1
454320,1,1
807847,1,1
454330,1,1
454337,1,1
454340,1,1
805958,1,1
454357,1,1
802747,1,1
802613,1,1
801619,1,1
797807,1,1
800451,1,1
799427,1,1
454422,1,1
798949,1,1
798865,1,1
798789,1,1
798770,1,1
798758,1,1
798730,1,1
454448,1,1
798405,1,1
454460,1,1
798287,1,1
797808,1,1
771877,1,1
771841,1,1
771832,1,1
753642,1,1
753266,1,1
753384,1,1
753460,1,1
753473,1,1
753475,1,1
753482,1,1
459208,1,1
757270,1,1
754107,1,1
459171,1,1
754301,1,1
459067,1,1
754473,1,1
458837,1,1
752937,1,1
459258,1,1
459726,1,1
752569,1,1
460137,1,1
752291,1,1
752288,1,1
752142,1,1
752101,1,1
460551,1,1
751861,1,1
461374,1,1
751235,1,1
751214,1,1
751184,1,1
751133,1,1
750867,1,1
754543,1,1
754625,1,1
458773,1,1
755870,1,1
457537,1,1
757124,1,1
457538,1,1
457539,1,1
756646,1,1
457540,1,1
457545,1,1
457577,1,1
756253,1,1
457588,1,1
756030,1,1
756024,1,1
756019,1,1
457592,1,1
755789,1,1
754668,1,1
457668,1,1
755716,1,1
457705,1,1
755647,1,1
755575,1,1
755524,1,1
755511,1,1
457714,1,1
755132,1,1
458107,1,1
754947,1,1
754855,1,1
458134,1,1
458427,1,1
750854,1,1
750702,1,1
461691,1,1
469259,1,1
747399,1,1
468438,1,1
468677,1,1
747370,1,1
747254,1,1
747024,1,1
468909,1,1
468997,1,1
746247,1,1
746176,1,1
746114,1,1
746100,1,1
746080,1,1
746045,1,1
469447,1,1
747642,1,1
745795,1,1
745554,1,1
745537,1,1
745437,1,1
469487,1,1
745335,1,1
469701,1,1
470275,1,1
470531,1,1
470928,1,1
745136,1,1
744865,1,1
471071,1,1
744706,1,1
747601,1,1
747684,1,1
462339,1,1
464512,1,1
750282,1,1
750135,1,1
462858,1,1
463035,1,1
749759,1,1
749728,1,1
463134,1,1
749650,1,1
749576,1,1
463546,1,1
749212,1,1
749208,1,1
749173,1,1
463804,1,1
749087,1,1
747853,1,1
464542,1,1
464834,1,1
748986,1,1
465048,1,1
748776,1,1
465707,1,1
748699,1,1
748664,1,1
465991,1,1
466099,1,1
748316,1,1
748117,1,1
466318,1,1
466829,1,1
457536,1,1
457535,1,1
771714,1,1
456733,1,1
768240,1,1
456775,1,1
768659,1,1
456747,1,1
768719,1,1
768727,1,1
456722,1,1
457534,1,1
769088,1,1
769136,1,1
769235,1,1
769582,1,1
456665,1,1
769665,1,1
767939,1,1
767866,1,1
767700,1,1
767697,1,1
767696,1,1
767694,1,1
456782,1,1
767340,1,1
456821,1,1
456828,1,1
767096,1,1
767031,1,1
766973,1,1
456863,1,1
766944,1,1
766889,1,1
766850,1,1
456640,1,1
770007,1,1
770012,1,1
770299,1,1
771169,1,1
771127,1,1
771101,1,1
456437,1,1
770985,1,1
770984,1,1
770979,1,1
770904,1,1
770461,1,1
456459,1,1
770320,1,1
770307,1,1
770306,1,1
770300,1,1
770296,1,1
770016,1,1
770293,1,1
770290,1,1
770286,1,1
770285,1,1
770282,1,1
770279,1,1
770225,1,1
456551,1,1
770040,1,1
770036,1,1
456574,1,1
456590,1,1
770032,1,1
770019,1,1
766743,1,1
456875,1,1
766488,1,1
758630,1,1
760541,1,1
760512,1,1
760422,1,1
457104,1,1
457115,1,1
760244,1,1
760192,1,1
760008,1,1
759971,1,1
759696,1,1
759622,1,1
457141,1,1
759008,1,1
457154,1,1
457186,1,1
457099,1,1
758593,1,1
457325,1,1
457378,1,1
758313,1,1
758243,1,1
457491,1,1
757950,1,1
757856,1,1
757784,1,1
457529,1,1
757514,1,1
457531,1,1
757411,1,1
457533,1,1
760698,1,1
760991,1,1
766403,1,1
763506,1,1
765954,1,1
765950,1,1
765935,1,1
456898,1,1
765541,1,1
765465,1,1
765379,1,1
765336,1,1
456925,1,1
765157,1,1
456937,1,1
456939,1,1
456977,1,1
763578,1,1
456985,1,1
761411,1,1
457008,1,1
457014,1,1
762636,1,1
762440,1,1
457034,1,1
762378,1,1
762371,1,1
762349,1,1
762333,1,1
762300,1,1
457047,1,1
457075,1,1
761830,1,1
457078,1,1
928945,1,1
928956,1,1
928984,1,1
1490791,1,1
1488861,1,1
1488912,1,1
1489070,1,1
1489632,1,1
1489703,1,1
1489709,1,1
1490838,1,1
1484553,1,1
280576,1,1
1490868,1,1
1490945,1,1
1490987,1,1
280544,1,1
1491161,1,1
1488648,1,1
1488489,1,1
280682,1,1
1488469,1,1
1487233,1,1
280860,1,1
1486954,1,1
1486618,1,1
281081,1,1
1485938,1,1
282220,1,1
1485127,1,1
1484984,1,1
282559,1,1
1484816,1,1
1484688,1,1
1484683,1,1
1491227,1,1
1491324,1,1
1491453,1,1
1494405,1,1
1497919,1,1
1497677,1,1
1497639,1,1
1496675,1,1
279208,1,1
1496250,1,1
1496249,1,1
279499,1,1
1494911,1,1
1494801,1,1
1494720,1,1
1494696,1,1
1494478,1,1
1494476,1,1
1494338,1,1
1491632,1,1
1494044,1,1
1493947,1,1
279696,1,1
1493645,1,1
1493348,1,1
280007,1,1
1493097,1,1
1493010,1,1
1492945,1,1
1492934,1,1
1492608,1,1
1492545,1,1
1492347,1,1
1491841,1,1
282593,1,1
282682,1,1
288013,1,1
1482750,1,1
1481813,1,1
1481935,1,1
1482371,1,1
285737,1,1
1482555,1,1
285603,1,1
1482850,1,1
1484425,1,1
1482851,1,1
1482853,1,1
1482894,1,1
1482906,1,1
1482981,1,1
1482999,1,1
286056,1,1
286358,1,1
1480292,1,1
1480254,1,1
1480252,1,1
286463,1,1
1479818,1,1
1479673,1,1
287005,1,1
287950,1,1
1478966,1,1
1478851,1,1
1478822,1,1
1478743,1,1
1478450,1,1
1478331,1,1
288007,1,1
1483089,1,1
1483108,1,1
1483437,1,1
284003,1,1
1484423,1,1
1484421,1,1
282858,1,1
283175,1,1
1484416,1,1
1484415,1,1
1484414,1,1
1484413,1,1
1484409,1,1
1484404,1,1
1484402,1,1
1484400,1,1
1484399,1,1
1484398,1,1
1484396,1,1
285398,1,1
1484395,1,1
284658,1,1
284689,1,1
1484269,1,1
1484267,1,1
1484264,1,1
284942,1,1
1484262,1,1
1484261,1,1
1484259,1,1
285024,1,1
1484237,1,1
1484236,1,1
1484235,1,1
1498071,1,1
1498094,1,1
1498132,1,1
1516542,1,1
1516298,1,1
265049,1,1
1516351,1,1
264560,1,1
1516371,1,1
1516455,1,1
1516628,1,1
1498151,1,1
1516805,1,1
1517007,1,1
1517131,1,1
264251,1,1
263671,1,1
263220,1,1
1516296,1,1
265126,1,1
1515283,1,1
1515174,1,1
1514869,1,1
1514738,1,1
266892,1,1
268162,1,1
269540,1,1
1513287,1,1
1513171,1,1
1512517,1,1
1511317,1,1
1511185,1,1
1510949,1,1
1510884,1,1
1510847,1,1
262973,1,1
262752,1,1
262025,1,1
260910,1,1
1527720,1,1
1527518,1,1
1527463,1,1
1527139,1,1
1527101,1,1
1525989,1,1
259909,1,1
1525582,1,1
1525385,1,1
1525341,1,1
1525076,1,1
259915,1,1
260561,1,1
1524336,1,1
1524007,1,1
1518533,1,1
1523840,1,1
1523718,1,1
261013,1,1
1523466,1,1
1521977,1,1
1521943,1,1
261548,1,1
261719,1,1
1521426,1,1
1521348,1,1
1521158,1,1
1520929,1,1
1520319,1,1
261883,1,1
1510085,1,1
1510063,1,1
1510029,1,1
1501274,1,1
1502988,1,1
275281,1,1
275692,1,1
1502733,1,1
1502710,1,1
275755,1,1
1502345,1,1
1502276,1,1
1502259,1,1
1502080,1,1
1501895,1,1
276132,1,1
276293,1,1
276340,1,1
1501272,1,1
1503604,1,1
276616,1,1
276626,1,1
1500766,1,1
1500761,1,1
276781,1,1
1500093,1,1
276829,1,1
1499801,1,1
1499749,1,1
277403,1,1
1498633,1,1
1498547,1,1
1498521,1,1
277898,1,1
275212,1,1
